```python
# Dre Proprietary
# Copyright (c) 2024 Codesmith Autonomous 1871

# Requirements for codesmith_autonomous_1871
# High-performance tool for Personalized Micro-Learning for Remote Healthcare Workers

# Python version
python_version = "3.10"

# Frameworks and libraries
flask = "2.0.2"
flask_sqlalchemy = "2.5.1"
flask_marshmallow = "0.14.0"
marshmallow = "3.13.0"
marshmallow_sqlalchemy = "0.27.0"
sqlalchemy = "1.4.39"
pandas = "1.4.3"
numpy = "1.22.4"
scikit_learn = "1.1.2"
scipy = "1.9.0"
matplotlib = "3.5.1"
seaborn = "0.11.2"
plotly = "5.10.0"
dash = "2.5.1"
dash_core_components = "2.0.0"
dash_html_components = "2.0.0"
dash_table = "4.12.0"
dash_bootstrap_components = "0.17.0"
dash_cytoscape = "0.2.0"
cytoscape = "3.21.1"
networkx = "3.8.5"
pandas_datareader = "0.10.0"
pandas_gbq = "0.18.0"
google-cloud-bigquery = "2.44.0"
google-cloud-storage = "2.4.0"
google-auth = "2.6.0"
google-auth-oauthlib = "0.4.6"
google-auth-httplib2 = "0.1.0"
google-api-python-client = "2.55.0"
google-auth-oauthlib = "0.4.6"
oauth2client = "4.1.3"
requests = "2.28.1"
requests-oauthlib = "1.3.1"
pyjwt = "2.4.0"
pytz = "2022.2.1"
pyyaml = "6.0"
pycurl = "1.25.0"
pyopenssl = "22.0.0"
cryptography = "38.0.4"
pyasn1 = "0.4.8"
pyasn1-modules = "0.2.8"
idna = "3.4"
ipaddress = "1.0.23"
pyOpenSSL = "22.0.0"
pyasn1-modules = "0.2.8"
pyasn1 = "0.4.8"
pyjwt = "2.4.0"
pytz = "2022.2.1"
pyyaml = "6.0"
pycurl = "1.25.0"
pyopenssl = "22.0.0"
cryptography = "38.0.4"
pyasn1 = "0.4.8"
pyasn1-modules = "0.2.8"
idna = "3.4"
ipaddress = "1.0.23"

# Development tools
pytest = "7.1.2"
pytest-cov = "2.12.1"
pytest-flask = "0.15.0"
flake8 = "4.0.1"
flake8-debugger = "3.2.0"
flake8-import-order = "0.5.0"
isort = "5.11.4"
black = "22.8.0"
mypy = "0.991"
mypy-extensions = "0.4.3"
pylint = "2.14.5"
pylint-flask = "0.8.0"
pylint-django = "2.6.0"
pylint-plugin-utils = "0.7.0"

# Testing libraries
pytest-flask = "0.15.0"
pytest-cov = "2.12.1"
pytest-mock = "3.10.0"
pytest-xdist = "2.45.0"
pytest-timeout = "2.0.1"
pytest-capturelog = "1.0.0"
pytest-django = "4.4.0"
django = "4.1.4"
django-rest-framework = "3.16.1"
django-rest-framework-simplejwt = "5.2.0"
django-cors-headers = "3.12.0"
django-debug-toolbar = "3.4.0"
django-extensions = "3.2.0"
django-filter = "22.1.0"
django-nested-admin = "0.5.0"
django-smart-selects = "3.19.0"
django-taggit = "1.3.0"
django-taggit-admin = "1.0.0"
django-treebeard = "4.3.0"
django-treebeard-admin = "1.0.0"

# Database libraries
psycopg2 = "2.9.5"
mysqlclient = "2.1.0"
sqlite3 = "3.38.0"

# Machine learning libraries
scikit-learn = "1.1.2"
scipy = "1.9.0"
pandas = "1.4.3"
numpy = "1.22.4"
scikit-image = "0.19.3"
scikit-learn-extra = "0.23.0"
scikit-learn-deprecated = "0.7.1"
scikit-image-extra = "0.5.0"
scikit-image-deprecated = "0.5.0"
scikit-image-external = "0.5.0"
scikit-image-external-deprecated = "0.5.0"
scikit-image-external-extra = "0.5.0"
scikit-image-external-deprecated-extra = "0.5.0"

# Visualization libraries
matplotlib = "3.5.1"
seaborn = "0.11.2"
plotly = "5.10.0"
dash = "2.5.1"
dash-core-components = "2.0.0"
dash-html-components = "2.0.0"
dash-table = "4.12.0"
dash-bootstrap-components = "0.17.0"
